title,price,header,kw,sid,linkwithprice,productid,categoryId,desc
Buderus Logano G125 BE Eco,9440.0, Buderus Logano G125 BE Eco,"Öl-Heizkessel, Ölheizung, Niedertemperaturkessel / Montageart: Standkessel / Energieträger: Öl, Bio-Heizöl / Norm-Nutzungsgrad: 96 % / verwendbar für: Heizungswasser, Trinkwasser (externer Warmwasserspeicher) / maximale Vorlauftemperatur: 100 °C / Durchmesser des Abgasanschlusses: 130 mm / max. ...",12041,/preisvergleich/Relocate/255747505.html?categoryId=18406&pos=9&price=9440.0&productid=2907001&sid=12041&type=offer,2907001,18406, 
Viessmann Vitogas 200-F (29 kW),1854.62, Viessmann Vitogas 200-F (29 kW),"Gasheizung, Niedertemperaturkessel, Gas-Heizkessel, Kombikessel / Montageart: Standkessel / Nennwärmeleistung: 22 kW / Energieträger: Erdgas, Erdgas E, Flüssiggas, Erdgas LL / Norm-Nutzungsgrad: 93 % / verwendbar für: Heizungswasser / maximale Vorlauftemperatur: 80 °C / Wasserinhalt im Kessel: 12 ...",297223,/preisvergleich/Relocate/588971743.html?categoryId=18406&pos=8&price=1854.62&productid=1321263&sid=297223&type=offer,1321263,18406, VIESS­MANN GS21294 Vi­to­gas 200-F 29 kW mit Vi­to­tro­nic 100(KC4B) für Erdgas E
"Viessmann Vitorondens 200-T (24,6 kW)",4999.99," Viessmann Vitorondens 200-T (24,6 kW)","Öl-Brennwertkessel, Öl-Heizkessel, Ölheizung, Niedertemperaturkessel / Montageart: Standkessel / Nennwärmeleistung: 24,6 kW / Energieträger: Öl / Norm-Nutzungsgrad: 103 % / verwendbar für: Heizungswasser, Trinkwasser (externer Warmwasserspeicher), Solar Heizungsunterstützung / maximale ...",294528,/preisvergleich/Relocate/559966997.html?categoryId=18406&pos=11&price=4999.99&productid=2835996&sid=294528&type=offer,2835996,18406," Öl Brenn­wert­kes­sel Vi­to­ron­dens 200-T 24,6KW Vi­to­tro­nic 200 mit Spei­cher ne­ben­ge­stellt 160l"
Buderus Logano G125 Eco-21,1457.62, Buderus Logano G125 Eco-21,"Öl-Heizkessel, Ölheizung, Gasheizung, Niedertemperaturkessel, Gas-Heizkessel / Montageart: Standkessel / Nennwärmeleistung: 21 kW / Energieträger: Öl / verwendbar für: Heizungswasser, Trinkwasser (externer Warmwasserspeicher) / maximale Vorlauftemperatur: 100 °C / max. Betriebsdruck Heizwasser: 4 ...",12041,/preisvergleich/Relocate/255747778.html?categoryId=18406&pos=3&price=1457.62&productid=1064559&sid=12041&type=offer,1064559,18406, 
Viessmann Vitogas 200-F (22 kW),1275.38, Viessmann Vitogas 200-F (22 kW),"Gasheizung, Niedertemperaturkessel, Gas-Heizkessel, Kombikessel / Montageart: Standkessel / Nennwärmeleistung: 22 kW / Energieträger: Erdgas, Erdgas E, Flüssiggas, Erdgas LL / Norm-Nutzungsgrad: 93 % / verwendbar für: Heizungswasser / maximale Vorlauftemperatur: 80 °C / Wasserinhalt im Kessel: 10 ...",297223,/preisvergleich/Relocate/588971766.html?categoryId=18406&pos=3&price=1275.38&productid=1321262&sid=297223&type=offer,1321262,18406, VIESS­MANN GS21329 Vi­to­gas 200-F 22 kW für Erdgas E
"Viessmann Vitorondens 200-T (28,9 kW)",3792.0," Viessmann Vitorondens 200-T (28,9 kW)","Öl-Brennwertkessel, Öl-Heizkessel, Ölheizung, Niedertemperaturkessel / Montageart: Standkessel / Nennwärmeleistung: 28,9 kW / Energieträger: Öl / Norm-Nutzungsgrad: 103 % / verwendbar für: Heizungswasser, Trinkwasser (externer Warmwasserspeicher), Solar Heizungsunterstützung / maximale ...",9701,/preisvergleich/Relocate/445626801.html?categoryId=18406&pos=6&price=3792.0&productid=2835997&sid=9701&type=offer,2835997,18406, 
Viessmann Vitogas 200-F (15 kW),1379.77, Viessmann Vitogas 200-F (15 kW),"Gasheizung, Niedertemperaturkessel, Gas-Heizkessel, Kombikessel / Montageart: Standkessel / Nennwärmeleistung: 15 kW / Energieträger: Erdgas, Erdgas E, Flüssiggas, Erdgas LL / Norm-Nutzungsgrad: 93 % / verwendbar für: Heizungswasser / maximale Vorlauftemperatur: 80 °C / Wasserinhalt im Kessel: 7 ...",294528,/preisvergleich/Relocate/559986088.html?categoryId=18406&pos=3&price=1379.77&productid=1321165&sid=294528&type=offer,1321165,18406, Vi­to­gas 200-F 15kW Erdgas E mit Vi­to­tro­nic 100 KC4B
Viessmann Vitogas 200-F Erdgas E/H (29 kW),1818.0, Viessmann Vitogas 200-F Erdgas E/H (29 kW),"Gasheizung, Niedertemperaturkessel, Gas-Heizkessel, Kombikessel / Montageart: Standkessel / Nennwärmeleistung: 22 kW / Energieträger: Erdgas, Erdgas E, Erdgas H / Norm-Nutzungsgrad: 93 % / verwendbar für: Heizungswasser / maximale Vorlauftemperatur: 80 °C / Wasserinhalt im Kessel: 12 Liter / ...",223861,/preisvergleich/Relocate/346311784.html?categoryId=18406&pos=4&price=1818.0&productid=3942600&sid=223861&type=offer,3942600,18406, Viess­mann Gas-Nie­der­tem­pe­ra­tur­kes­sel Vi­to­gas 200-F 29 kW mit Vi­to­tro­nic 100
Viessmann Vitopend 200-W Kombi (24 kW),2647.16, Viessmann Vitopend 200-W Kombi (24 kW),"Gasheizung, Gastherme, Kombitherme, Niedertemperaturkessel, Gas-Heizkessel, Kombikessel / Montageart: Wandkessel / Nennwärmeleistung: 24 kW / Energieträger: Erdgas, Erdgas E, Flüssiggas, Erdgas LL / Norm-Nutzungsgrad: 94 % / verwendbar für: Heizungswasser, Trinkwasser (Durchlauferhitzer-Prinzip) / ...",297223,/preisvergleich/Relocate/436147333.html?categoryId=18406&pos=5&price=2647.16&productid=1233483&sid=297223&type=offer,1233483,18406," VIESS­MANN WH2B149 Vi­to­pend 200-W für Erdgas E, 10,5-24 kW, Gas-Kom­bi., Vi­to­tro­nic 100"
"Viessmann Vitorondens 200-T (20,2 kW)",4768.99," Viessmann Vitorondens 200-T (20,2 kW)","Öl-Brennwertkessel, Öl-Heizkessel, Ölheizung, Niedertemperaturkessel / Montageart: Standkessel / Nennwärmeleistung: 20,2 kW / Energieträger: Öl / Norm-Nutzungsgrad: 103 % / verwendbar für: Heizungswasser, Trinkwasser (externer Warmwasserspeicher), Solar Heizungsunterstützung / maximale ...",276812,/preisvergleich/Relocate/427057851.html?categoryId=18406&pos=13&price=4768.99&productid=2835975&sid=276812&type=offer,2835975,18406," Viess­mann Paket Vi­to­ron­dens 200-T 20,2 kW mit Misc"
Viessmann Vitogas 200-F (29 kW),2100.95, Viessmann Vitogas 200-F (29 kW),"Gasheizung, Niedertemperaturkessel, Gas-Heizkessel, Kombikessel / Montageart: Standkessel / Nennwärmeleistung: 22 kW / Energieträger: Erdgas, Erdgas E, Flüssiggas, Erdgas LL / Norm-Nutzungsgrad: 93 % / verwendbar für: Heizungswasser / maximale Vorlauftemperatur: 80 °C / Wasserinhalt im Kessel: 12 ...",294528,/preisvergleich/Relocate/559967031.html?categoryId=18406&pos=9&price=2100.95&productid=1321263&sid=294528&type=offer,1321263,18406, VIESS­MANN Vi­to­gas 200-F - 29 kW mit Vi­to­tro­nic 200(KO2B) für Erdgas E
"Viessmann Vitorondens 200-T (24,6 kW)",5180.99," Viessmann Vitorondens 200-T (24,6 kW)","Öl-Brennwertkessel, Öl-Heizkessel, Ölheizung, Niedertemperaturkessel / Montageart: Standkessel / Nennwärmeleistung: 24,6 kW / Energieträger: Öl / Norm-Nutzungsgrad: 103 % / verwendbar für: Heizungswasser, Trinkwasser (externer Warmwasserspeicher), Solar Heizungsunterstützung / maximale ...",276812,/preisvergleich/Relocate/427057864.html?categoryId=18406&pos=12&price=5180.99&productid=2835996&sid=276812&type=offer,2835996,18406," Paket Vi­to­ron­dens 200-T,Vi­to­tro­nic 200, Spei­cher 24,6 kW, 160 Liter rechts"
Per Eko KSW Plus 150,12470.0, Per Eko KSW Plus 150,"Holzvergaser, Biomasseheizung, Festbrennstoffkessel, Holzheizung, Niedertemperaturkessel / Montageart: Standkessel / Nennwärmeleistung: 150 kW / Energieträger: Holz, Holzpellet, Braunkohle / Norm-Nutzungsgrad: 80 % / verwendbar für: Heizungswasser / maximale Vorlauftemperatur: 95 °C / Wasserinhalt ...",12041,/preisvergleich/Relocate/458639400.html?categoryId=18406&pos=1&price=12470.0&productid=4518719&sid=12041&type=offer,4518719,18406, 
Brötje LogoBloc Unit L-UB 20 C (20 kW),3285.0, Brötje LogoBloc Unit L-UB 20 C (20 kW),"Öl-Heizkessel, Ölheizung, Niedertemperaturkessel / Montageart: Standkessel / Nennwärmeleistung: 20 kW / Energieträger: Öl / Norm-Nutzungsgrad: 93 % / verwendbar für: Heizungswasser / maximale Vorlauftemperatur: 90 °C / Wasserinhalt im Kessel: 47 Liter / max. Betriebsdruck Heizwasser: 3 bar / ...",9701,/preisvergleich/Relocate/516356754.html?categoryId=18406&pos=1&price=3285.0&productid=1089221&sid=9701&type=offer,1089221,18406, 
Viessmann Vitola 200 (63 kW),1915.8, Viessmann Vitola 200 (63 kW),"Öl-Heizkessel, Ölheizung, Niedertemperaturkessel / Montageart: Standkessel / Nennwärmeleistung: 63 kW / Energieträger: Öl / Norm-Nutzungsgrad: 96 % / verwendbar für: Heizungswasser, Trinkwasser (externer Warmwasserspeicher) / maximale Vorlauftemperatur: 100 °C / Wasserinhalt im Kessel: 223 Liter / ...",9701,/preisvergleich/Relocate/558061954.html?categoryId=18406&pos=1&price=1915.8&productid=1238973&sid=9701&type=offer,1238973,18406, 
Brötje LogoBloc Unit L-UB 17 C (17 kW),3285.0, Brötje LogoBloc Unit L-UB 17 C (17 kW),"Öl-Heizkessel, Ölheizung, Niedertemperaturkessel / Montageart: Standkessel / Nennwärmeleistung: 17 kW / Energieträger: Öl / Norm-Nutzungsgrad: 93 % / verwendbar für: Heizungswasser, Trinkwasser (externer Warmwasserspeicher) / maximale Vorlauftemperatur: 90 °C / Wasserinhalt im Kessel: 47 Liter / ...",9701,/preisvergleich/Relocate/516356797.html?categoryId=18406&pos=1&price=3285.0&productid=1089218&sid=9701&type=offer,1089218,18406, 
Buderus Logano G125 Eco-21,1751.81, Buderus Logano G125 Eco-21,"Öl-Heizkessel, Ölheizung, Gasheizung, Niedertemperaturkessel, Gas-Heizkessel / Montageart: Standkessel / Nennwärmeleistung: 21 kW / Energieträger: Öl / verwendbar für: Heizungswasser, Trinkwasser (externer Warmwasserspeicher) / maximale Vorlauftemperatur: 100 °C / max. Betriebsdruck Heizwasser: 4 ...",299105,/preisvergleich/Relocate/528132354.html?categoryId=18406&pos=4&price=1751.81&productid=1064559&sid=299105&type=offer,1064559,18406," Bu­de­rus Logano G125-21 Eco, 2107M"
Viessmann Vitogas 200-F (22 kW),1275.38, Viessmann Vitogas 200-F (22 kW),"Gasheizung, Niedertemperaturkessel, Gas-Heizkessel, Kombikessel / Montageart: Standkessel / Nennwärmeleistung: 22 kW / Energieträger: Erdgas, Erdgas E, Flüssiggas, Erdgas LL / Norm-Nutzungsgrad: 93 % / verwendbar für: Heizungswasser / maximale Vorlauftemperatur: 80 °C / Wasserinhalt im Kessel: 10 ...",297223,/preisvergleich/Relocate/588971769.html?categoryId=18406&pos=4&price=1275.38&productid=1321262&sid=297223&type=offer,1321262,18406, VIESS­MANN GS21338 Vi­to­gas 200-F 22 kW für Erdgas LL
"Viessmann Vitorondens 200-T (28,9 kW)",4568.99," Viessmann Vitorondens 200-T (28,9 kW)","Öl-Brennwertkessel, Öl-Heizkessel, Ölheizung, Niedertemperaturkessel / Montageart: Standkessel / Nennwärmeleistung: 28,9 kW / Energieträger: Öl / Norm-Nutzungsgrad: 103 % / verwendbar für: Heizungswasser, Trinkwasser (externer Warmwasserspeicher), Solar Heizungsunterstützung / maximale ...",276812,/preisvergleich/Relocate/427057858.html?categoryId=18406&pos=7&price=4568.99&productid=2835997&sid=276812&type=offer,2835997,18406," Viess­mann Paket Vi­to­ron­dens 200-T 28,9 kW ohne Mis"
Viessmann Vitogas 200-F (15 kW),1534.0, Viessmann Vitogas 200-F (15 kW),"Gasheizung, Niedertemperaturkessel, Gas-Heizkessel, Kombikessel / Montageart: Standkessel / Nennwärmeleistung: 15 kW / Energieträger: Erdgas, Erdgas E, Flüssiggas, Erdgas LL / Norm-Nutzungsgrad: 93 % / verwendbar für: Heizungswasser / maximale Vorlauftemperatur: 80 °C / Wasserinhalt im Kessel: 7 ...",223861,/preisvergleich/Relocate/463226426.html?categoryId=18406&pos=4&price=1534.0&productid=1321165&sid=223861&type=offer,1321165,18406, Viess­mann Gas-Nie­der­tem­pe­ra­tur­kes­sel Vi­to­gas 200-F 15 kW mit Re­ge­lung
Viessmann Vitogas 200-F Erdgas E/H (29 kW),1837.0, Viessmann Vitogas 200-F Erdgas E/H (29 kW),"Gasheizung, Niedertemperaturkessel, Gas-Heizkessel, Kombikessel / Montageart: Standkessel / Nennwärmeleistung: 22 kW / Energieträger: Erdgas, Erdgas E, Erdgas H / Norm-Nutzungsgrad: 93 % / verwendbar für: Heizungswasser / maximale Vorlauftemperatur: 80 °C / Wasserinhalt im Kessel: 12 Liter / ...",9701,/preisvergleich/Relocate/446554370.html?categoryId=18406&pos=5&price=1837.0&productid=3942600&sid=9701&type=offer,3942600,18406, 
Viessmann Vitopend 200-W Kombi (24 kW),2892.59, Viessmann Vitopend 200-W Kombi (24 kW),"Gasheizung, Gastherme, Kombitherme, Niedertemperaturkessel, Gas-Heizkessel, Kombikessel / Montageart: Wandkessel / Nennwärmeleistung: 24 kW / Energieträger: Erdgas, Erdgas E, Flüssiggas, Erdgas LL / Norm-Nutzungsgrad: 94 % / verwendbar für: Heizungswasser, Trinkwasser (Durchlauferhitzer-Prinzip) / ...",297223,/preisvergleich/Relocate/588971842.html?categoryId=18406&pos=6&price=2892.59&productid=1233483&sid=297223&type=offer,1233483,18406," VIESS­MANN WH2B153 Vi­to­pend 200 für Erdgas LL, 10,5-24 kW, Gas-Kom­bi., Vi­to­tro­nic 200"
"Viessmann Vitorondens 200-T (20,2 kW)",4869.99," Viessmann Vitorondens 200-T (20,2 kW)","Öl-Brennwertkessel, Öl-Heizkessel, Ölheizung, Niedertemperaturkessel / Montageart: Standkessel / Nennwärmeleistung: 20,2 kW / Energieträger: Öl / Norm-Nutzungsgrad: 103 % / verwendbar für: Heizungswasser, Trinkwasser (externer Warmwasserspeicher), Solar Heizungsunterstützung / maximale ...",294528,/preisvergleich/Relocate/559967016.html?categoryId=18406&pos=14&price=4869.99&productid=2835975&sid=294528&type=offer,2835975,18406," Öl Brenn­wert­kes­sel Vi­to­ron­dens 200-T 20,2 KW Vi­to­tro­nic 200 mit Spei­cher ne­ben­ge­stellt 160l"
Viessmann Vitogas 200-F (29 kW),2325.0, Viessmann Vitogas 200-F (29 kW),"Gasheizung, Niedertemperaturkessel, Gas-Heizkessel, Kombikessel / Montageart: Standkessel / Nennwärmeleistung: 22 kW / Energieträger: Erdgas, Erdgas E, Flüssiggas, Erdgas LL / Norm-Nutzungsgrad: 93 % / verwendbar für: Heizungswasser / maximale Vorlauftemperatur: 80 °C / Wasserinhalt im Kessel: 12 ...",223861,/preisvergleich/Relocate/346311768.html?categoryId=18406&pos=10&price=2325.0&productid=1321263&sid=223861&type=offer,1321263,18406, Viess­mann Gas-Nie­der­tem­pe­ra­tur-Kes­sel Vi­to­gas 200-F 29 kW mit Re­ge­lung
"Viessmann Vitorondens 200-T (24,6 kW)",5180.99," Viessmann Vitorondens 200-T (24,6 kW)","Öl-Brennwertkessel, Öl-Heizkessel, Ölheizung, Niedertemperaturkessel / Montageart: Standkessel / Nennwärmeleistung: 24,6 kW / Energieträger: Öl / Norm-Nutzungsgrad: 103 % / verwendbar für: Heizungswasser, Trinkwasser (externer Warmw
